2023/04/26 23:34:50.790 [1;34m[I][0m [npc.go:231]  the version of client is 0.26.10, the core version of client is 0.26.0
2023/04/27 12:06:30.696 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:5.181.86.18:42326
2023/04/27 12:06:34.202 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:185.190.24.101:52103
2023/04/27 12:06:49.123 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:185.190.24.103:30615
2023/04/27 12:06:50.971 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:5.181.86.122:47752
2023/04/27 12:06:51.916 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:5.181.86.12:40675
2023/04/27 12:06:52.683 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:5.181.86.22:18185
2023/04/27 12:06:58.966 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:141.95.106.213:52311
2023/04/27 12:07:01.542 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:185.190.24.102:59077
2023/04/27 12:07:03.177 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:5.181.86.200:46971
2023/04/27 12:07:04.244 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:5.181.86.111:55193
2023/04/27 12:07:05.155 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:5.181.86.212:25724
2023/04/27 12:07:08.891 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:185.190.24.15:24760
2023/04/27 12:07:09.328 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:5.181.86.18:10511
2023/04/27 12:07:15.345 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:185.190.24.101:4657
2023/04/27 12:07:27.681 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:185.190.24.103:50599
2023/04/27 12:07:29.971 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:185.190.24.45:64537
2023/04/27 12:07:30.380 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:5.181.86.12:2393
2023/04/27 12:07:35.476 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:5.181.86.122:23825
2023/04/27 12:07:35.769 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:5.181.86.22:51218
2023/04/27 12:07:40.265 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:185.190.24.102:26799
2023/04/27 12:08:02 mux: read session unpack from connection err EOF
2023/04/27 12:08:02 close mux
2023/04/27 12:08:02.066 [1;31m[E][0m [client.go:177]  get connection info from server error  EOF
2023/04/27 12:08:02.066 [1;31m[E][0m [client.go:177]  get connection info from server error  EOF
2023/04/27 12:08:02.066 [1;31m[E][0m [client.go:177]  get connection info from server error  EOF
2023/04/27 12:08:02.067 [1;33m[W][0m [client.go:165]  accpet error,the conn has closed
2023/04/27 12:08:02.069 [1;31m[E][0m [client.go:92]  Accept server data error read tcp 192.168.1.104:50281->192.227.155.6:8024: use of closed network connection, end this service
2023/04/27 12:08:02.069 [1;34m[I][0m [npc.go:236]  Client closed! It will be reconnected in five seconds
2023/04/27 12:08:12.698 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error EOF
2023/04/27 12:08:18.465 [1;34m[I][0m [client.go:72]  Successful connection with server 192.227.155.6:8024
2023/04/27 12:08:19.800 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:5.181.86.122:57873
2023/04/27 12:08:22.594 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:5.181.86.111:22482
2023/04/27 12:08:23.741 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:5.181.86.212:27630
2023/04/27 12:08:25.323 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:5.181.86.200:31041
2023/04/27 12:08:26.538 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:5.181.86.18:6104
2023/04/27 12:08:33.239 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:185.190.24.15:19951
2023/04/27 12:08:37.497 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:185.190.24.45:64321
2023/04/27 12:08:38.274 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:185.190.24.101:26829
2023/04/27 12:08:39.031 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:141.95.106.213:56000
2023/04/27 12:08:57.049 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:185.190.24.102:18059
2023/04/27 12:09:01.754 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:5.181.86.111:34462
2023/04/27 12:09:02.168 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:5.181.86.22:57755
2023/04/27 12:09:02.787 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:5.181.86.212:56681
2023/04/27 12:09:04.281 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:5.181.86.122:32813
2023/04/27 12:09:04.933 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:5.181.86.18:32151
2023/04/27 12:09:05.960 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:198.204.251.194:53813
2023/04/27 12:09:07.672 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:5.181.86.200:54362
2023/04/27 12:09:15.361 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:185.190.24.15:46290
2023/04/27 12:09:19.703 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:185.190.24.101:35637
2023/04/27 12:09:27.408 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:142.54.184.202:59409
2023/04/27 12:09:29.838 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:141.95.106.213:49686
2023/04/27 12:09:35.468 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:185.190.24.102:42932
2023/04/27 12:09:41.151 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:5.181.86.111:47311
2023/04/27 12:09:42.086 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:5.181.86.212:27972
2023/04/27 12:09:42.157 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:142.54.184.202:49154
2023/04/27 12:09:43.540 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:5.181.86.18:59099
2023/04/27 12:09:45.185 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:5.181.86.22:31959
2023/04/27 12:09:46.037 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:185.190.24.45:52804
2023/04/27 12:09:48.712 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:5.181.86.122:8498
2023/04/27 12:09:51.180 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:5.181.86.200:24375
2023/04/27 12:09:57.473 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:185.190.24.15:14307
2023/04/27 12:09:59.212 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:198.204.251.194:54748
2023/04/27 12:10:00.479 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:185.190.24.101:43712
2023/04/27 12:10:08.167 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:64782
2023/04/27 12:10:13.811 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:185.190.24.102:7940
2023/04/27 12:10:14.768 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:142.54.184.202:55721
2023/04/27 12:10:19.899 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:141.95.106.213:59641
2023/04/27 12:10:20.350 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:5.181.86.111:58563
2023/04/27 12:10:21.069 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:5.181.86.212:56524
2023/04/27 12:10:21.889 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:5.181.86.18:25889
2023/04/27 12:10:28.083 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:5.181.86.22:4445
2023/04/27 12:10:32.877 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:142.54.184.202:65375
2023/04/27 12:10:33.137 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:5.181.86.122:40764
2023/04/27 12:10:34.252 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:5.181.86.200:51387
2023/04/27 12:10:37.977 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:198.204.251.194:54281
2023/04/27 12:10:39.415 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:185.190.24.15:39599
2023/04/27 12:10:40.501 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:185.190.24.101:55958
2023/04/27 12:10:52.109 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:185.190.24.102:32201
2023/04/27 12:10:54.855 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:198.204.251.194:64591
2023/04/27 12:10:55.077 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:185.190.24.45:52853
2023/04/27 12:10:59.494 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:5.181.86.111:11161
2023/04/27 12:11:00.001 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:5.181.86.212:25395
2023/04/27 12:11:00.239 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:5.181.86.18:51315
2023/04/27 12:11:10.864 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:5.181.86.22:35733
